Direktversicherung,keine,Tarif,Zuzahlung_zu_Beginn,Beitrag_40b,Beitrag_363,Finanzierungsart,AN_Beitrag,AG_Beitrag
Direktversicherung,keine,FR20,0,0,0,Mischfinanziert,1500,599
Direktversicherung,keine,HR20,0,2148,4068,AG-finanziert,0,600
Direktversicherung,keine,AREven,2000,2149,2000,Mischfinanziert,600,599
Direktversicherung,keine,FR20,2000,2148,2000,Mischfinanziert,1500,600
Direktversicherung,keine,AREven,2000,0,4068,AN-finanziert,599,0
Direktversicherung,keine,HR20,0,0,2000,Mischfinanziert,600,1500
Direktversicherung,keine,AREven,0,2149,0,Mischfinanziert,599,600
Direktversicherung,keine,AREven,0,2148,4068,Mischfinanziert,600,1500
Direktversicherung,keine,HR20,2000,2148,0,Mischfinanziert,0,599
Direktversicherung,keine,FR20,2000,2148,0,Mischfinanziert,600,600
Direktversicherung,keine,FR20,2000,0,2000,Mischfinanziert,599,599
Direktversicherung,keine,HR20,0,2149,0,AN-finanziert,600,0
Direktversicherung,keine,AREven,0,2148,2000,Mischfinanziert,600,0
Direktversicherung,keine,AREven,2000,2149,4068,AG-finanziert,0,599
Direktversicherung,keine,HR20,0,2149,2000,Mischfinanziert,1500,599
Direktversicherung,keine,HR20,2000,2149,4068,Mischfinanziert,599,0
Direktversicherung,keine,HR20,2000,0,2000,AG-finanziert,0,600
Direktversicherung,keine,HR20,0,0,4068,Mischfinanziert,599,600
Direktversicherung,keine,FR20,0,2148,4068,AN-finanziert,0,0
Direktversicherung,keine,FR20,0,2149,0,AG-finanziert,0,1500
Direktversicherung,keine,HR20,2000,0,4068,AG-finanziert,0,1500
Direktversicherung,keine,HR20,2000,2148,2000,AN-finanziert,599,0
Direktversicherung,keine,AREven,0,0,0,AG-finanziert,0,0
Direktversicherung,keine,FR20,2000,2149,4068,Mischfinanziert,599,600
Direktversicherung,keine,HR20,0,2149,4068,Mischfinanziert,600,600
Direktversicherung,keine,FR20,2000,2149,0,AN-finanziert,1500,0
Direktversicherung,keine,AREven,2000,2149,4068,Mischfinanziert,1500,1500
Direktversicherung,keine,AREven,2000,2148,0,Mischfinanziert,599,1500
